1," “F:\\ZFish-P1-01-20-14 1100 Main-5GWT.mov""",99,60,97,145,272.4,145.5,248.4,61.5,114,170.5,110,253,281,254,253.5,172.5,123.5,272.5,125.5,344.5,281,344.5,258.5,269.5,136.5,367,135.5,435,289.4,433.5,269,366,369.5,65,339,146,512.4,151.5,511,69,362.5,174.5,336,249,500.4,253.5,500.5,174.5,355,272.5,330,344.5,484.5,347.5,483.5,277.5,349,369,326.5,431,479.5,434,480.5,368,.165,0,.368,.205
2," “F:\\ZFish-P1-01-20-14 1430 Main-5GWT.mov""",99,60,97,145,271.4,146.5,246.4,62.5,109.4,170.5,106.4,253.5,272.4,254.5,249.4,173.5,123.5,272.5,117.4,344.5,275.4,345.5,254.4,276.5,130.4,368.5,133.4,433.5,277.4,432.5,263.4,364.5,364.4,67.5,332.4,148.5,510.4,149.5,507.4,69.5,355.4,176.5,329.4,251.5,492.4,253.5,495.4,176.5,349.4,277.5,325.4,346.5,479.4,348.5,481.4,278.5,341.4,368.5,321.4,430.5,466.4,433.5,468.4,369.5,.325,0,.24,.072
3," “F:\\ZFish-P1-01-21-14 1100 Main-5GWT.mov""",111.4,34.5,102.4,131.5,316.4,130.5,286.4,29.5,124.4,159.5,120.4,259.5,320.4,255.5,290.4,159.5,138.4,286.5,136.4,369.5,323.4,371.5,297.4,284.5,155.4,396.5,155.4,468.5,324.4,468.5,305.4,395.5,422.4,33.5,391.4,128.5,598.4,131.5,596.4,36.5,414.4,164.5,384.4,256.5,580.4,256.5,583.4,166.5,406.4,285.5,378.4,369.5,563.4,366.5,562.4,286.5,398.4,397.5,374.4,466.5,547.4,465.5,545.4,395.5,0,0,.052,.026
4," “F:\\ZFish-P1-01-21-14 1430 Main-5GWT.mov""",112.4,33.5,101.4,137.5,319.4,131.5,289.4,29.5,128.4,165.5,123.4,258.5,320.4,258.5,290.4,161.5,139.4,288.5,138.4,371.5,325.4,371.5,300.4,288.5,157.4,396.5,158.4,466.5,329.4,470.5,308.4,397.5,427.4,36.5,391.4,130.5,604.4,136.5,596.4,37.5,417.4,166.5,387.4,256.5,588.4,256.5,586.4,166.5,408.4,285.5,384.4,369.5,570.4,367.5,567.4,287.5,404.4,394.5,379.4,469.5,552.4,465.5,552.4,397.5,0,0,.094,.054
5," “F:\\ZFish-P1-01-22-14 1100 Main-5GWT.mov""",116.4,32.5,110.4,128.5,325.4,131.5,292.4,28.5,131.4,163.5,126.4,262.5,325.4,260.5,297.4,164.5,146.4,288.5,143.4,372.5,326.4,372.5,300.4,281.5,155.4,398.5,156.4,470.5,328.4,470.5,306.4,396.5,416.4,33.5,385.4,129.5,597.4,130.5,592.4,35.5,413.4,168.5,382.4,258.5,583.4,260.5,580.4,166.5,404.4,283.5,379.4,370.5,562.4,368.5,562.4,286.5,396.4,396.5,375.4,470.5,544.4,468.5,547.4,395.5,0,0,.272,.076
6," “F:\\ZFish-P1-01-22-14 1500 Main-5GWT.mov""",116.4,32.5,100.4,131.5,318.4,130.5,288.4,29.5,123.4,166.5,117.4,262.5,317.4,261.5,287.4,164.5,136.4,286.5,133.4,371.5,326.4,372.5,300.4,281.5,155.4,398.5,156.4,470.5,328.4,470.5,306.4,396.5,416.4,33.5,385.4,129.5,597.4,130.5,592.4,35.5,413.4,168.5,382.4,258.5,583.4,260.5,580.4,166.5,404.4,283.5,379.4,370.5,562.4,368.5,562.4,286.5,396.4,396.5,375.4,470.5,544.4,468.5,547.4,395.5,0,0,.114,.06
7," “F:\\P1-Batch02-Videos\\ZFish-P1-01-27-14 1130 Main-1GAB.mov""",115.4,26.5,109.4,127.5,319.4,130.5,292.4,26.5,127.4,161.5,117.4,255.5,319.4,254.5,290.4,155.5,142.4,282.5,141.4,366.5,325.4,370.5,301.4,283.5,159.4,392.5,156.4,463.5,330.4,466.5,310.4,396.5,424.4,28.5,392.4,132.5,603.4,136.5,599.4,36.5,419.4,165.5,388.4,256.5,587.4,260.5,587.4,165.5,412.4,281.5,383.4,373.5,567.4,373.5,569.4,286.5,399.4,395.5,376.4,469.5,547.4,468.5,548.4,396.5,0,0,.336,.078
8," “F:\\P1-Batch02-Videos\\ZFish-P1-01-27-14 1430 Main-1GAB.mov""",115.4,26.5,105.4,131.5,322.4,130.5,293.4,25.5,127.4,164.5,122.4,253.5,322.4,257.5,293.4,161.5,141.4,284.5,140.4,367.5,325.4,371.5,299.4,284.5,160.4,393.5,158.4,461.5,323.4,462.5,309.4,397.5,424.4,28.5,390.4,134.5,605.4,137.5,599.4,36.5,419.4,160.5,387.4,258.5,588.4,261.5,586.4,165.5,412.4,282.5,381.4,371.5,569.4,370.5,566.4,290.5,400.4,393.5,376.4,471.5,550.4,465.5,549.4,396.5,0,0,.546,.088
9," “F:\\P1-Batch02-Videos\\ZFish-P1-01-28-14 1130 Main-1GAB.mov""",102.4,25.5,91.4,123.5,310.4,123.5,283.4,21.5,117.4,162.5,114.4,254.5,315.4,258.5,290.4,159.5,128.4,280.5,127.4,366.5,317.4,369.5,290.4,280.5,141.4,394.5,144.4,462.5,316.4,465.5,294.4,395.5,402.4,27.5,372.4,123.5,591.4,129.5,585.4,29.5,419.4,160.5,381.4,256.5,588.4,261.5,586.4,165.5,403.4,288.5,375.4,367.5,563.4,368.5,566.4,290.5,396.4,394.5,372.4,470.5,550.4,465.5,549.4,396.5,0,0,.756,.1565
10," “F:\\P1-Batch02-Videos\\ZFish-P1-01-28-14 1430 Main-1GAB.mov""",77.4,25.5,67.4,126.5,286.4,129.5,258.4,27.5,93.4,164.5,88.4,257.5,288.4,258.5,260.4,159.5,104.4,281.5,103.4,369.5,289.4,370.5,262.4,283.5,124.4,391.5,124.4,463.5,296.4,465.5,276.4,396.5,391.4,26.5,359.4,129.5,572.4,134.5,569.4,36.5,386.4,162.5,354.4,258.5,552.4,260.5,553.4,169.5,375.4,286.5,349.4,367.5,533.4,369.5,532.4,289.5,367.4,396.5,345.4,463.5,517.4,466.5,517.4,394.5,0,0,1.042,.1665
11," “F:\\P1-Batch02-Videos\\ZFish-P1-01-29-14 1130 Main-1GAB.mov""",77.4,25.5,67.4,126.5,286.4,129.5,258.4,27.5,93.4,164.5,88.4,257.5,288.4,258.5,260.4,159.5,104.4,281.5,103.4,369.5,289.4,370.5,262.4,283.5,124.4,391.5,124.4,463.5,296.4,465.5,276.4,396.5,380.4,27.5,349.4,128.5,562.4,133.5,558.4,32.5,386.4,162.5,354.4,258.5,552.4,260.5,553.4,169.5,372.4,283.5,346.4,368.5,533.4,369.5,532.4,289.5,359.4,395.5,338.4,464.5,509.4,467.5,508.4,393.5,0,0,1.042,.1125
12," “F:\\P1-Batch02-Videos\\ZFish-P1-01-29-14 1430 Main-1GAB.mov""",114.4,27.5,105.4,128.5,321.4,128.5,291.4,26.5,126.4,161.5,122.4,254.5,324.4,257.5,294.4,162.5,140.4,282.5,138.4,365.5,326.4,370.5,298.4,284.5,155.4,392.5,154.4,460.5,329.4,465.5,306.4,392.5,423.4,24.5,391.4,127.5,604.4,134.5,603.4,34.5,416.4,163.5,385.4,257.5,586.4,262.5,585.4,167.5,404.4,283.5,376.4,370.5,563.4,370.5,565.4,289.5,398.4,394.5,375.4,464.5,547.4,465.5,547.4,397.5,0,0,1.126,.1305
13," “F:\\P1-Batch03-Videos\\ZFish-P1-02-03-14 1130 Main-5GWT.mov""",110.4,17.5,100.4,124.5,319.4,128.5,290.4,19.5,129.4,159.5,122.4,257.5,328.4,261.5,295.4,155.5,146.4,286.5,138.4,368.5,326.4,372.5,303.4,283.5,155.4,392.5,155.4,463.5,329.4,466.5,308.4,393.5,423.4,26.5,390.4,130.5,605.4,136.5,603.4,33.5,411.4,159.5,374.4,257.5,578.4,258.5,578.4,164.5,399.4,283.5,372.4,370.5,562.4,370.5,561.4,289.5,396.4,394.5,371.4,466.5,542.4,467.5,543.4,396.5,0,0,.904,.1885
14," “F:\\P1-Batch03-Videos\\ZFish-P1-02-03-14 1430 Main-5GWT.mov""",110.4,17.5,100.4,124.5,312.4,130.5,285.4,19.5,121.4,160.5,115.4,254.5,315.4,256.5,288.4,155.5,131.4,283.5,129.4,366.5,317.4,370.5,291.4,279.5,148.4,388.5,149.4,461.5,320.4,464.5,299.4,387.5,423.4,26.5,386.4,128.5,600.4,133.5,595.4,33.5,411.4,159.5,374.4,257.5,578.4,258.5,578.4,164.5,399.4,283.5,372.4,370.5,558.4,369.5,561.4,289.5,396.4,394.5,371.4,466.5,542.4,467.5,543.4,396.5,0,0,1.462,.1605
15," “F:\\P1-Batch03-Videos\\ZFish-P1-02-04-14 1130 Main-5GWT.mov""",110.4,26.5,99.4,127.5,319.4,130.5,289.4,29.5,109.4,159.5,106.4,255.5,311.4,257.5,278.4,160.5,121.4,283.5,120.4,367.5,312.4,370.5,284.4,280.5,146.4,393.5,143.4,462.5,320.4,464.5,296.4,397.5,407.4,24.5,375.4,129.5,588.4,135.5,589.4,33.5,411.4,159.5,374.4,257.5,578.4,258.5,578.4,164.5,399.4,283.5,372.4,370.5,558.4,369.5,561.4,289.5,389.4,394.5,366.4,464.5,542.4,467.5,543.4,396.5,0,0,.956,.1565
16," “F:\\P1-Batch03-Videos\\ZFish-P1-02-04-14 1430 Main-5GWT.mov""",101.4,23.5,94.4,123.5,314.4,125.5,280.4,24.5,109.4,159.5,106.4,255.5,311.4,257.5,278.4,160.5,129.4,279.5,130.4,365.5,319.4,368.5,291.4,278.5,146.4,393.5,143.4,462.5,316.4,461.5,295.4,393.5,417.4,24.5,382.4,128.5,594.4,131.5,589.4,33.5,411.4,159.5,374.4,257.5,578.4,258.5,578.4,164.5,399.4,283.5,370.4,367.5,551.4,370.5,555.4,286.5,389.4,394.5,366.4,464.5,539.4,464.5,536.4,391.5,0,0,1.072,.1365
17," “F:\\P1-Batch03-Videos\\ZFish-P1-02-05-14 1115 Main-5GWT.mov""",82.4,22.5,76.4,125.5,293.4,131.5,264.4,21.5,98.4,160.5,96.4,253.5,298.4,255.5,271.4,156.5,109.4,286.5,108.4,368.5,297.4,369.5,269.4,280.5,129.4,393.5,124.4,461.5,302.4,462.5,281.4,392.5,389.4,23.5,354.4,125.5,568.4,132.5,569.4,30.5,377.4,166.5,350.4,255.5,547.4,257.5,549.4,163.5,379.4,283.5,349.4,369.5,536.4,369.5,535.4,286.5,367.4,393.5,343.4,464.5,517.4,465.5,518.4,394.5,0,0,.968,.1365
18," “F:\\P1-Batch03-Videos\\ZFish-P1-02-05-14 1500 Main-5GWT.mov""",82.4,22.5,71.4,126.5,287.4,128.5,258.4,25.5,91.4,157.5,88.4,253.5,288.4,256.5,261.4,158.5,109.4,286.5,108.4,368.5,292.4,369.5,266.4,282.5,129.4,393.5,124.4,461.5,299.4,464.5,277.4,393.5,397.4,28.5,364.4,127.5,574.4,131.5,574.4,37.5,391.4,159.5,356.4,256.5,554.4,257.5,549.4,163.5,379.4,283.5,349.4,369.5,536.4,369.5,535.4,286.5,372.4,393.5,350.4,464.5,517.4,465.5,518.4,394.5,0,0,1.198,.1525
19," “F:\\P1-Batch04-Videos\\ZFish-P1-02-10-14 1100 Main-1GAB.mov""",106.4,21.5,96.4,126.5,316.4,127.5,287.4,18.5,116.4,159.5,112.4,258.5,317.4,256.5,287.4,154.5,132.4,285.5,129.4,366.5,318.4,368.5,294.4,283.5,148.4,392.5,149.4,462.5,320.4,466.5,301.4,393.5,414.4,22.5,378.4,128.5,594.4,134.5,590.4,35.5,402.4,162.5,369.4,256.5,570.4,257.5,571.4,165.5,393.4,287.5,368.4,370.5,556.4,372.5,555.4,288.5,383.4,394.5,360.4,467.5,533.4,468.5,534.4,396.5,0,0,1.126,.1405
20," “F:\\P1-Batch04-Videos\\ZFish-P1-02-10-14 1430 Main-1GAB.mov""",106.4,21.5,96.4,126.5,313.4,130.5,284.4,26.5,116.4,159.5,112.4,258.5,314.4,257.5,285.4,155.5,132.4,285.5,129.4,366.5,316.4,371.5,293.4,285.5,148.4,392.5,149.4,462.5,320.4,466.5,301.4,393.5,417.4,26.5,385.4,130.5,600.4,135.5,595.4,34.5,411.4,167.5,379.4,258.5,580.4,259.5,580.4,170.5,397.4,285.5,368.4,370.5,556.4,372.5,555.4,288.5,390.4,393.5,364.4,467.5,539.4,468.5,542.4,396.5,0,0,1.146,.1665
21," “F:\\P1-Batch04-Videos\\ZFish-P1-02-11-14 1100 Main-1GAB.mov""",106.4,21.5,96.4,126.5,313.4,130.5,284.4,26.5,116.4,159.5,112.4,258.5,314.4,257.5,285.4,155.5,132.4,285.5,129.4,366.5,319.4,371.5,293.4,285.5,148.4,392.5,149.4,462.5,320.4,466.5,301.4,393.5,417.4,26.5,385.4,130.5,597.4,133.5,595.4,34.5,411.4,167.5,379.4,258.5,580.4,259.5,580.4,170.5,406.4,288.5,381.4,369.5,567.4,372.5,569.4,288.5,395.4,396.5,372.4,471.5,546.4,469.5,547.4,395.5,0,0,.798,.1185
22," “F:\\P1-Batch04-Videos\\ZFish-P1-02-11-14 1430 Main-1GAB.mov""",111.4,23.5,100.4,129.5,316.4,129.5,289.4,26.5,121.4,157.5,118.4,256.5,314.4,257.5,285.4,155.5,132.4,285.5,130.4,368.5,319.4,371.5,293.4,285.5,148.4,392.5,149.4,464.5,320.4,466.5,301.4,393.5,422.4,25.5,389.4,131.5,604.4,134.5,599.4,35.5,411.4,167.5,379.4,258.5,580.4,259.5,580.4,170.5,404.4,286.5,377.4,370.5,564.4,374.5,563.4,286.5,395.4,396.5,372.4,471.5,546.4,469.5,547.4,395.5,0,0,.798,.1205
23," “F:\\P1-Batch04-Videos\\ZFish-P1-02-12-14 1100 Main-1GAB.mov""",97.4,24.5,88.4,130.5,305.4,131.5,277.4,27.5,111.4,159.5,107.4,256.5,310.4,259.5,278.4,154.5,123.4,283.5,122.4,368.5,312.4,371.5,287.4,283.5,140.4,392.5,140.4,465.5,318.4,465.5,293.4,387.5,400.4,25.5,369.4,124.5,587.4,128.5,582.4,29.5,393.4,165.5,363.4,258.5,563.4,261.5,564.4,169.5,389.4,284.5,360.4,373.5,545.4,371.5,548.4,283.5,377.4,394.5,354.4,468.5,530.4,466.5,531.4,394.5,0,0,1.198,.1105
24," “F:\\P1-Batch04-Videos\\ZFish-P1-02-12-14 1430 Main-1GAB.mov""",84.4,25.5,74.4,131.5,294.4,129.5,264.4,24.5,97.4,157.5,91.4,256.5,294.4,258.5,265.4,155.5,114.4,284.5,108.4,370.5,298.4,370.5,275.4,285.5,131.4,391.5,129.4,464.5,305.4,466.5,280.4,390.5,402.4,28.5,366.4,132.5,577.4,136.5,575.4,36.5,393.4,165.5,363.4,258.5,563.4,261.5,564.4,169.5,384.4,282.5,354.4,370.5,542.4,371.5,540.4,286.5,377.4,394.5,354.4,468.5,526.4,466.5,526.4,394.5,0,0,1.156,.1305
25," “F:\\P1-Batch05-Videos\\ZFish-P1-02-13-14 1100 Main-5GWT.mov""",85.4,0,73.4,112.5,317.4,114.5,284.4,.5,95.4,140.5,88.4,251.5,315.4,251.5,279.4,138.5,104.4,275.5,104.4,375.5,317.4,377.5,286.4,277.5,131.4,404.5,126.4,484.5,324.4,485.5,296.4,405.5,424.4,1.5,392.4,107.5,630.4,113.5,628.4,2.5,416.4,147.5,382.4,251.5,606.4,254.5,608.4,144.5,410.4,282.5,383.4,374.5,590.4,378.5,589.4,288.5,403.4,404.5,372.4,488.5,569.4,488.5,568.4,409.5,0,0,1.168,.1305
26," “F:\\P1-Batch05-Videos\\ZFish-P1-02-13-14 1430 Main-5GWT.mov""",107.4,21.5,95.4,124.5,311.4,126.5,280.4,24.5,121.4,160.5,114.4,253.5,315.4,251.5,284.4,156.5,134.4,280.5,132.4,365.5,321.4,374.5,292.4,282.5,152.4,389.5,151.4,458.5,323.4,465.5,301.4,392.5,421.4,26.5,386.4,127.5,599.4,132.5,595.4,34.5,416.4,153.5,380.4,257.5,582.4,257.5,581.4,160.5,405.4,279.5,375.4,372.5,563.4,374.5,561.4,284.5,398.4,390.5,372.4,465.5,549.4,469.5,546.4,394.5,0,0,.778,.1245
27," “F:\\P1-Batch05-Videos\\ZFish-P1-02-14-14 1100 Main-5GWT.mov""",111.4,22.5,100.4,123.5,319.4,126.5,290.4,19.5,121.4,160.5,114.4,253.5,312.4,251.5,284.4,156.5,134.4,280.5,132.4,365.5,321.4,374.5,292.4,282.5,152.4,389.5,151.4,458.5,323.4,465.5,301.4,392.5,411.4,25.5,378.4,127.5,594.4,132.5,588.4,31.5,416.4,153.5,380.4,257.5,582.4,257.5,581.4,160.5,408.4,281.5,378.4,372.5,563.4,374.5,561.4,284.5,398.4,390.5,372.4,465.5,549.4,469.5,546.4,394.5,0,0,1.03,.1385
28," “F:\\P1-Batch05-Videos\\ZFish-P1-02-14-14 1430 Main-5GWT.mov""",105.4,21.5,95.4,126.5,312.4,126.5,282.4,17.5,121.4,160.5,114.4,253.5,312.4,251.5,284.4,156.5,134.4,280.5,132.4,365.5,321.4,374.5,292.4,282.5,152.4,389.5,151.4,458.5,323.4,465.5,301.4,392.5,414.4,24.5,381.4,128.5,597.4,133.5,592.4,29.5,416.4,153.5,380.4,257.5,582.4,257.5,581.4,160.5,408.4,281.5,378.4,372.5,563.4,374.5,561.4,284.5,398.4,390.5,372.4,465.5,544.4,465.5,546.4,394.5,0,0,1.114,.1125
29," “F:\\P1-Batch05-Videos\\ZFish-P1-02-15-14 1100 Main-5GWT.mov""",131.4,23.5,121.4,126.5,339.4,124.5,307.4,16.5,133.4,157.5,128.4,252.5,328.4,252.5,299.4,158.5,146.4,278.5,144.4,364.5,332.4,369.5,304.4,277.5,163.4,385.5,165.4,461.5,335.4,464.5,315.4,391.5,421.4,22.5,387.4,128.5,607.4,134.5,603.4,26.5,429.4,156.5,394.4,255.5,597.4,259.5,599.4,160.5,420.4,282.5,393.4,370.5,579.4,374.5,581.4,284.5,404.4,393.5,383.4,463.5,555.4,465.5,557.4,395.5,0,0,.872,.1325
30," “F:\\P1-Batch05-Videos\\ZFish-P1-02-15-14 1430 Main-5GWT.mov""",85.4,23.5,75.4,127.5,293.4,127.5,265.4,22.5,97.4,159.5,93.4,253.5,293.4,253.5,263.4,154.5,111.4,281.5,112.4,365.5,298.4,367.5,270.4,278.5,130.4,390.5,130.4,461.5,304.4,465.5,282.4,389.5,399.4,26.5,361.4,126.5,580.4,134.5,573.4,34.5,395.4,160.5,359.4,256.5,562.4,256.5,560.4,159.5,385.4,283.5,357.4,371.5,544.4,368.5,544.4,285.5,378.4,393.5,350.4,466.5,525.4,464.5,528.4,397.5,0,0,1.198,.092
31," “F:\\P1-Batch06-Videos\\ZFish-P1-02-17-14 1100 Main-1GAB.mov""",89.4,16.5,73.4,120.5,302.4,121.5,270.4,16.5,97.4,159.5,93.4,253.5,303.4,256.5,273.4,151.5,111.4,281.5,112.4,369.5,298.4,367.5,270.4,278.5,130.4,390.5,130.4,461.5,310.4,465.5,282.4,389.5,399.4,26.5,369.4,125.5,584.4,132.5,580.4,31.5,395.4,160.5,359.4,256.5,562.4,256.5,560.4,159.5,385.4,283.5,357.4,371.5,544.4,368.5,544.4,285.5,378.4,393.5,350.4,466.5,525.4,464.5,528.4,397.5,0,0,.914,.1305
32," “F:\\P1-Batch06-Videos\\ZFish-P1-02-17-14 1430 Main-1GAB.mov""",100.4,16.5,90.4,121.5,302.4,121.5,270.4,16.5,113.4,157.5,108.4,250.5,307.4,257.5,276.4,154.5,126.4,278.5,126.4,367.5,315.4,368.5,286.4,277.5,144.4,386.5,144.4,461.5,319.4,464.5,295.4,389.5,414.4,24.5,377.4,124.5,594.4,130.5,592.4,26.5,404.4,164.5,372.4,256.5,575.4,256.5,577.4,161.5,394.4,281.5,365.4,371.5,551.4,367.5,553.4,286.5,389.4,391.5,364.4,464.5,539.4,465.5,541.4,392.5,0,0,1.03,.082
33," “F:\\P1-Batch06-Videos\\ZFish-P1-02-18-14 1100 Main-1GAB.mov""",116.4,19.5,104.4,123.5,320.4,123.5,291.4,18.5,126.4,156.5,121.4,254.5,307.4,257.5,276.4,154.5,142.4,278.5,142.4,367.5,329.4,368.5,303.4,281.5,162.4,387.5,164.4,459.5,335.4,462.5,315.4,391.5,414.4,24.5,383.4,126.5,603.4,130.5,598.4,26.5,419.4,159.5,387.4,258.5,592.4,258.5,593.4,162.5,415.4,279.5,386.4,368.5,576.4,367.5,573.4,285.5,408.4,389.5,382.4,462.5,558.4,465.5,557.4,392.5,0,0,1.198,.1165
34," “F:\\P1-Batch06-Videos\\ZFish-P1-02-18-14 1430 Main-1GAB.mov""",104.4,23.5,94.4,124.5,313.4,124.5,282.4,20.5,118.4,157.5,113.4,253.5,312.4,256.5,283.4,153.5,131.4,277.5,129.4,365.5,317.4,367.5,291.4,278.5,149.4,389.5,148.4,459.5,324.4,462.5,301.4,390.5,414.4,24.5,385.4,127.5,603.4,130.5,598.4,26.5,414.4,156.5,384.4,252.5,584.4,255.5,585.4,159.5,400.4,279.5,374.4,369.5,558.4,365.5,559.4,283.5,393.4,390.5,371.4,462.5,543.4,462.5,545.4,390.5,0,0,1.114,.098
35," “F:\\P1-Batch06-Videos\\ZFish-P1-02-19-14 1100 Main-1GAB.mov""",91.4,13.5,81.4,121.5,300.4,121.5,269.4,15.5,106.4,154.5,105.4,249.5,304.4,252.5,275.4,152.5,122.4,277.5,120.4,362.5,309.4,363.5,283.4,276.5,139.4,388.5,139.4,457.5,314.4,459.5,294.4,388.5,410.4,17.5,379.4,121.5,592.4,127.5,588.4,25.5,397.4,158.5,366.4,253.5,566.4,254.5,566.4,160.5,388.4,279.5,362.4,367.5,548.4,366.5,547.4,281.5,376.4,392.5,352.4,463.5,528.4,464.5,528.4,391.5,0,0,1.326,.1325
36," “F:\\P1-Batch06-Videos\\ZFish-P1-02-19-14 1430 Main-1GAB.mov""",90.4,16.5,77.4,121.5,295.4,120.5,269.4,15.5,106.4,154.5,105.4,249.5,301.4,251.5,272.4,155.5,122.4,277.5,120.4,362.5,305.4,364.5,278.4,274.5,139.4,388.5,139.4,457.5,312.4,460.5,290.4,388.5,410.4,17.5,373.4,123.5,585.4,127.5,581.4,25.5,397.4,158.5,366.4,253.5,566.4,254.5,566.4,160.5,388.4,279.5,362.4,367.5,548.4,366.5,547.4,281.5,380.4,391.5,357.4,462.5,531.4,465.5,531.4,392.5,0,0,.998,.1105
37," “F:\\P1-Batch07-Videos\\ZFish-P1-02-20-14 1100 Main-5GWT.mov""",126.4,18.5,115.4,123.5,334.4,121.5,302.4,16.5,139.4,154.5,134.4,250.5,339.4,252.5,307.4,148.5,154.4,278.5,153.4,361.5,344.4,365.5,316.4,270.5,174.4,386.5,171.4,458.5,348.4,459.5,325.4,389.5,437.4,18.5,403.4,121.5,622.4,124.5,617.4,26.5,425.4,158.5,393.4,251.5,596.4,254.5,596.4,160.5,414.4,277.5,384.4,368.5,575.4,369.5,577.4,281.5,419.4,392.5,393.4,465.5,571.4,462.5,571.4,390.5,0,0,1.198,.104
38," “F:\\P1-Batch07-Videos\\ZFish-P1-02-20-14 1430 Main-5GWT.mov""",81.4,16.5,69.4,120.5,291.4,120.5,259.4,12.5,94.4,153.5,89.4,248.5,290.4,250.5,261.4,150.5,107.4,276.5,103.4,361.5,294.4,362.5,268.4,272.5,125.4,384.5,125.4,456.5,302.4,459.5,280.4,383.5,399.4,16.5,364.4,120.5,577.4,125.5,577.4,23.5,394.4,150.5,358.4,250.5,558.4,251.5,559.4,156.5,380.4,274.5,351.4,360.5,539.4,361.5,537.4,278.5,372.4,386.5,348.4,460.5,522.4,459.5,524.4,389.5,0,0,1.262,.1385
39," “F:\\P1-Batch07-Videos\\ZFish-P1-02-21-14 1100 Main-5GWT.mov""",72.4,15.5,62.4,118.5,283.4,119.5,252.4,14.5,87.4,151.5,83.4,248.5,290.4,250.5,261.4,150.5,107.4,276.5,103.4,361.5,294.4,362.5,268.4,272.5,118.4,385.5,118.4,456.5,294.4,459.5,273.4,386.5,387.4,16.5,351.4,119.5,567.4,124.5,568.4,21.5,384.4,152.5,353.4,250.5,553.4,252.5,554.4,158.5,380.4,274.5,350.4,366.5,537.4,364.5,537.4,278.5,372.4,386.5,348.4,460.5,522.4,459.5,524.4,389.5,0,0,1.104,.1405
