fish,session,tank,include,strain,y1.n,entrytotop.min,y1.mean,topbottom.mean,y1.sd,topbottom.sd,y1.skew,y1.se,
13,1,11,0,5G,89,2870.00,52.7388,.6966,16.59168,.46232,-.349,.255,
17,1,12,0,5G,365,9005.00,34.4740,.4384,24.06065,.49687,.277,.128,
11,1,13,1,5G,3230,1995.00,41.8802,.6186,19.07680,.48581,-.405,.043,
14,1,14,1,5G,732,1805.00,43.8461,.8484,11.36142,.35892,-1.166,.090,
15,1,15,0,5G,450,1815.00,45.7140,.6467,10.18643,.47854,.665,.115,
18,1,16,0,5G,59,9795.00,30.6271,.4068,25.03095,.49545,.382,.311,
16,1,17,1,5G,1354,19735.00,18.9072,.2016,16.76936,.40136,1.014,.066,
12,1,18,1,5G,810,10970.00,21.6250,.3000,14.52833,.45854,.430,.086,
15,1,21,1,5G,4009,1805.00,48.6705,.6161,18.06346,.48639,-.295,.039,
18,1,22,1,5G,1521,5535.00,50.9494,.6890,22.46986,.46305,-.644,.063,
14,1,23,1,5G,5821,1805.00,49.0111,.8404,13.55892,.36626,-.888,.032,
12,1,24,1,5G,3272,6690.00,23.2382,.3050,14.67570,.46048,.387,.043,
16,1,25,1,5G,1038,12950.00,15.9562,.0539,11.90530,.22603,2.135,.076,
11,1,26,1,5G,7119,2475.00,39.6836,.5112,20.81298,.49991,-.015,.029,
13,1,27,1,5G,6092,2290.00,43.3230,.7019,19.71912,.45746,-.758,.031,
17,1,28,1,5G,4306,8285.00,34.1569,.6298,16.54459,.48291,-.491,.037,
11,1,31,1,5G,6784,2335.00,50.5120,.5178,27.57145,.49972,-.034,.030,
14,1,32,1,5G,3402,1830.00,74.6317,.9265,13.90928,.26097,-1.073,.042,
18,1,33,1,5G,551,4265.00,49.7448,.5935,26.98096,.49163,-.264,.104,
15,1,34,1,5G,3496,1805.00,34.3328,.5429,16.55681,.49823,-.353,.041,
12,1,35,1,5G,4474,7225.00,42.7677,.4350,21.66413,.49581,.200,.037,
13,1,36,1,5G,3733,2255.00,44.6704,.4838,24.67071,.49980,.117,.040,
17,1,37,1,5G,3058,2225.00,36.4454,.4565,22.02167,.49819,-.057,.044,
16,1,38,0,5G,302,35335.00,6.9400,.0066,7.49746,.08124,1.715,.140,
13,1,41,1,5G,3170,2325.00,50.1219,.4653,23.24790,.49887,.260,.043,
14,1,42,1,5G,1828,1820.00,67.5742,.8704,15.49356,.33601,-.884,.057,
17,1,43,1,5G,1669,1805.00,39.0203,.5177,19.85502,.49984,-.358,.060,
16,1,44,0,5G,50,1815.00,28.9522,.2600,12.12494,.44309,.324,.337,
12,1,45,1,5G,978,23175.00,19.4592,.0562,12.22043,.23050,1.589,.078,
15,1,46,1,5G,3584,1805.00,44.4512,.4838,21.52130,.49981,.125,.041,
11,1,47,1,5G,5755,1820.00,33.5766,.3545,19.94774,.47840,.412,.032,
18,1,48,0,5G,109,1805.00,42.6239,.6055,19.40518,.49100,-.322,.231,
17,1,51,1,5G,5643,1805.00,61.3791,.6860,23.14542,.46416,-.510,.033,
11,1,52,1,5G,5137,2545.00,56.7258,.5922,20.00906,.49148,-.007,.034,
13,1,53,1,5G,3400,1805.00,32.3936,.3259,24.05835,.46877,.685,.042,
18,1,54,1,5G,1408,1805.00,46.0147,.6946,19.15356,.46074,-.483,.065,
15,1,55,1,5G,6871,1805.00,54.1603,.5893,23.83355,.49200,-.211,.030,
16,1,56,1,5G,6484,22005.00,17.2511,.0470,12.46021,.21174,2.210,.030,
12,1,57,1,5G,4024,2710.00,46.9506,.6451,17.52183,.47853,-.392,.039,
14,1,58,1,5G,3729,1810.00,42.1139,.6865,16.14011,.46397,-.739,.040,
18,1,61,1,5G,1016,4045.00,57.6526,.6004,22.68789,.49006,-.006,.077,
12,1,62,1,5G,1289,1810.00,46.7649,.5322,13.60511,.49916,-.331,.068,
15,1,63,1,5G,3873,1810.00,37.8994,.4105,20.61725,.49199,.169,.039,
13,1,64,1,5G,995,2165.00,41.9071,.7899,12.69232,.40755,-1.505,.078,
11,1,65,1,5G,4939,1805.00,60.2355,.6888,20.01778,.46303,-.192,.035,
17,1,66,1,5G,1940,2240.00,49.4464,.5716,19.28779,.49497,-.158,.056,
16,1,67,1,5G,3234,3940.00,29.4102,.2687,17.86612,.44336,.586,.043,
14,1,68,1,5G,2229,1845.00,42.6159,.7465,13.30443,.43510,-.976,.052,
21,2,11,1,AB,6068,1825.00,57.3899,.6022,22.94563,.48949,-.225,.031,
26,2,12,1,AB,7474,1835.00,53.2541,.5601,16.60287,.49641,.210,.028,
25,2,13,1,AB,5724,1805.00,68.4387,.9949,5.37269,.07100,-1.563,.032,
24,2,14,1,AB,6338,2820.00,40.3658,.7098,16.27192,.45387,-.894,.031,
28,2,15,1,AB,7087,2225.00,66.2082,.7222,24.04330,.44796,-.619,.029,
22,2,16,1,AB,7320,2135.00,51.7960,.5693,23.10014,.49521,-.180,.029,
23,2,17,1,AB,7585,1805.00,47.4213,.5254,23.64447,.49939,-.174,.028,
27,2,18,1,AB,6968,1830.00,42.6192,.7167,17.74144,.45063,-.873,.029,
28,2,21,1,AB,9475,2190.00,67.9847,.7354,23.71637,.44114,-.707,.025,
25,2,22,1,AB,8200,3460.00,69.9031,.8920,17.72064,.31046,-1.832,.027,
21,2,23,1,AB,4446,1990.00,42.9422,.5475,19.06352,.49780,-.139,.037,
23,2,24,1,AB,4365,4000.00,41.8455,.7608,14.08749,.42663,-1.021,.037,
24,2,25,1,AB,10233,3690.00,66.8026,.7686,22.57493,.42175,-.938,.024,
27,2,26,1,AB,10171,1805.00,66.4583,.7888,20.77933,.40817,-.960,.024,
26,2,27,1,AB,10015,2230.00,32.7738,.2899,17.79533,.45372,.599,.024,
22,2,28,1,AB,6130,16895.00,16.6063,.1339,13.97409,.34061,1.394,.031,
23,2,31,1,AB,3052,1870.00,56.0210,.5996,22.14483,.49006,-.239,.044,
27,2,32,1,AB,4291,1820.00,56.3236,.6831,19.23605,.46534,-.596,.037,
21,2,33,1,AB,2521,1820.00,42.8314,.4387,20.26564,.49633,.240,.049,
24,2,34,1,AB,4835,1805.00,36.7604,.6422,16.61359,.47940,-.659,.035,
25,2,35,1,AB,4503,1815.00,70.5608,.8408,18.66483,.36593,-1.169,.036,
28,2,36,1,AB,6005,1810.00,29.6190,.1977,18.87578,.39827,1.001,.032,
26,2,37,1,AB,6626,1840.00,21.6655,.1337,15.40622,.34037,1.497,.030,
22,2,38,1,AB,5684,1805.00,28.2047,.4273,17.71631,.49474,.064,.032,
21,2,41,1,AB,859,2145.00,66.2149,.7125,22.63170,.45288,-.568,.083,
24,2,42,1,AB,5416,1805.00,57.7518,.6876,23.79622,.46352,-.571,.033,
28,2,43,1,AB,5990,2825.00,43.9302,.5628,19.33804,.49609,-.271,.032,
25,2,44,1,AB,2592,3225.00,49.0263,.8387,15.43766,.36785,-1.589,.048,
22,2,45,1,AB,2529,6570.00,44.2099,.2618,15.95200,.43968,1.073,.049,
23,2,46,1,AB,3204,1805.00,48.7503,.5256,21.80777,.49942,-.138,.043,
27,2,47,1,AB,5914,1805.00,46.8503,.6677,21.04389,.47106,-.619,.032,
26,2,48,1,AB,7221,2110.00,34.8889,.5368,12.43371,.49868,-.007,.029,
28,2,51,1,AB,6383,1810.00,62.3934,.7446,20.74056,.43610,-.784,.031,
22,2,52,1,AB,4059,1830.00,37.8270,.2237,15.70637,.41677,1.165,.038,
25,2,53,1,AB,5040,1805.00,60.4751,.8194,18.87828,.38469,-1.265,.034,
23,2,54,1,AB,5541,1805.00,33.6828,.5172,16.00170,.49975,-.214,.033,
21,2,55,1,AB,3073,1805.00,68.8419,.7472,22.53266,.43471,-.664,.044,
27,2,56,1,AB,7461,1860.00,65.6473,.8354,18.70286,.37083,-1.097,.028,
26,2,57,1,AB,7637,2060.00,44.0855,.5442,12.42968,.49808,.507,.028,
24,2,58,1,AB,7447,1915.00,39.0998,.6437,17.45279,.47892,-.521,.028,
23,2,61,1,AB,4535,1805.00,53.5933,.5753,21.97960,.49435,-.219,.036,
24,2,62,1,AB,4590,1805.00,52.8713,.5758,24.48945,.49427,-.182,.036,
27,2,63,1,AB,7239,1805.00,56.5778,.8456,15.40714,.36140,-1.307,.029,
26,2,64,1,AB,6187,1805.00,39.7213,.6410,11.89452,.47974,-.179,.031,
22,2,65,1,AB,3998,2645.00,46.3010,.3119,16.08231,.46333,.731,.039,
25,2,66,1,AB,6307,1805.00,64.6347,.7961,20.14075,.40293,-1.054,.031,
21,2,67,1,AB,4828,1965.00,55.0961,.7811,16.37590,.41356,-.726,.035,
28,2,68,1,AB,2197,1865.00,30.7526,.4807,17.77095,.49974,-.097,.052,
37,3,11,0,5G,123,1805.00,64.6319,.6992,23.98811,.46049,-.403,.218,
31,3,12,1,5G,3102,1820.00,47.3726,.3772,18.48989,.48476,.496,.044,
33,3,13,1,5G,4098,1810.00,36.4872,.4427,24.21723,.49676,.150,.038,
38,3,14,1,5G,1647,1875.00,33.7649,.5234,16.96800,.49960,-.335,.060,
35,3,15,1,5G,3840,1820.00,66.8528,.7391,21.55030,.43920,-.706,.040,
36,3,16,1,5G,4302,1825.00,54.6535,.6002,26.25474,.48992,-.323,.037,
32,3,17,1,5G,3760,2165.00,38.9406,.4625,21.06935,.49866,.138,.040,
34,3,18,1,5G,6006,1945.00,36.5175,.6051,15.35681,.48888,-.582,.032,
31,3,21,1,5G,1221,2380.00,48.1359,.2121,17.89655,.40898,.767,.070,
36,3,22,1,5G,2759,18000.00,53.1377,.5477,21.90799,.49781,-.154,.047,
35,3,23,1,5G,2368,1865.00,46.6319,.5866,19.65344,.49255,-.325,.050,
34,3,24,1,5G,5239,1830.00,42.8862,.7425,13.23475,.43729,-.830,.034,
38,3,25,1,5G,819,38015.00,42.0114,.3394,21.46794,.47381,.711,.085,
32,3,26,1,5G,3484,1810.00,60.2503,.8011,14.91640,.39924,-.643,.041,
33,3,27,1,5G,6563,2610.00,35.6401,.4339,23.55238,.49566,.139,.030,
37,3,28,1,5G,682,17695.00,13.1821,.0762,12.83953,.26559,1.514,.094,
38,3,31,1,5G,1049,32455.00,51.7665,.4938,20.71786,.50020,.086,.076,
35,3,32,1,5G,2516,17075.00,52.7501,.5596,26.44617,.49653,-.141,.049,
31,3,33,1,5G,4397,7685.00,39.0207,.4630,22.90066,.49869,.105,.037,
33,3,34,1,5G,5580,2735.00,31.8173,.5668,16.89936,.49556,-.447,.033,
34,3,35,1,5G,5201,1805.00,68.5531,.7579,20.52341,.42838,-.716,.034,
37,3,36,1,5G,768,2460.00,45.8332,.3971,20.77590,.48962,.367,.088,
36,3,37,1,5G,5850,4225.00,40.4999,.4740,24.48325,.49937,.004,.032,
32,3,38,1,5G,4911,2245.00,27.4420,.3549,16.40718,.47854,.233,.035,
35,3,41,1,5G,1855,17935.00,57.2084,.5801,26.53588,.49368,-.247,.057,
38,3,42,0,5G,,,,,,,,,
34,3,43,1,5G,6337,1805.00,51.5828,.6958,17.93962,.46012,-.516,.031,
32,3,44,1,5G,3565,1835.00,27.9020,.4816,17.19525,.49973,-.166,.041,
36,3,45,1,5G,6381,4530.00,57.3748,.5632,21.87768,.49602,-.001,.031,
31,3,46,1,5G,7061,1995.00,56.3238,.6338,21.54868,.48181,-.267,.029,
33,3,47,1,5G,7377,1805.00,40.2135,.5163,23.63556,.49977,-.138,.029,
37,3,48,1,5G,1798,13555.00,23.9388,.2380,14.94004,.42600,.458,.058,
31,3,51,1,5G,4723,2065.00,64.6892,.6890,20.70144,.46296,-.513,.036,
34,3,52,1,5G,5161,1805.00,63.0039,.8066,17.74217,.39498,-.796,.034,
38,3,53,0,5G,109,2065.00,43.9437,.5413,26.46677,.50059,-.160,.231,
35,3,54,0,5G,367,1815.00,29.9790,.4578,18.52642,.49889,.044,.127,
32,3,55,1,5G,2748,1805.00,55.5469,.5608,22.81226,.49638,-.201,.047,
33,3,56,1,5G,5370,9280.00,45.3469,.5002,24.81702,.50005,.049,.033,
37,3,57,1,5G,578,2255.00,27.4774,.2059,19.55432,.40470,.709,.102,
36,3,58,1,5G,5797,1805.00,28.3065,.3788,17.44164,.48513,.265,.032,
33,3,61,1,5G,3087,2380.00,55.1537,.5196,23.62034,.49970,.044,.044,
37,3,62,0,5G,227,1930.00,54.9085,.6256,22.73720,.48505,-.370,.162,
31,3,63,1,5G,5380,1910.00,44.2523,.6193,21.10501,.48560,-.461,.033,
34,3,64,1,5G,4990,1805.00,41.3101,.7537,13.94948,.43089,-.886,.035,
35,3,65,1,5G,1031,15395.00,43.6014,.4074,30.40439,.49158,.419,.076,
38,3,66,1,5G,1893,24030.00,44.8549,.3862,18.59421,.48700,.470,.056,
36,3,67,1,5G,5900,9795.00,22.7931,.2032,19.83762,.40243,1.117,.032,
32,3,68,1,5G,2250,1820.00,20.5019,.1982,15.14036,.39875,.777,.052,
48,4,11,1,AB,3398,1815.00,64.8956,.7163,21.52427,.45086,-.651,.042,
42,4,12,1,AB,1980,2165.00,68.2691,.7126,26.88447,.45265,-.560,.055,
45,4,13,1,AB,3790,1960.00,20.6632,.1361,15.73664,.34299,1.069,.040,
43,4,14,1,AB,2006,1805.00,15.0138,.0837,12.55453,.27708,1.777,.055,
41,4,15,1,AB,6676,1980.00,26.7083,.0520,11.39388,.22200,1.537,.030,
47,4,16,1,AB,6173,2185.00,31.3022,.1716,16.09694,.37702,.942,.031,
46,4,17,1,AB,5308,2155.00,36.6810,.4079,17.71633,.49149,.003,.034,
44,4,18,1,AB,5248,2235.00,18.5237,.1454,14.19112,.35253,.794,.034,
48,4,21,1,AB,2757,1820.00,60.1814,.6333,23.21568,.48199,-.302,.047,
45,4,22,1,AB,2197,4985.00,46.9615,.4115,19.06935,.49221,.369,.052,
41,4,23,1,AB,1004,1815.00,52.1831,.8327,11.81811,.37346,-.763,.077,
43,4,24,1,AB,5204,1855.00,21.4903,.2158,14.88719,.41141,.538,.034,
44,4,25,1,AB,5742,7040.00,36.3955,.2133,19.31971,.40970,1.139,.032,
47,4,26,1,AB,5488,1860.00,40.2273,.4419,18.27523,.49666,-.065,.033,
46,4,27,1,AB,4013,2055.00,41.8771,.5074,15.36685,.50001,-.070,.039,
42,4,28,1,AB,3159,1805.00,44.8373,.6872,19.09655,.46369,-.564,.044,
47,4,31,1,AB,5986,1805.00,51.4500,.5294,19.62422,.49918,-.107,.032,
41,4,32,1,AB,7601,1805.00,40.5316,.2830,14.99600,.45048,.556,.028,
43,4,33,1,AB,2695,2230.00,44.0103,.6315,13.98380,.48248,-.492,.047,
48,4,34,1,AB,6925,1805.00,34.9477,.5067,15.74197,.49999,-.318,.029,
45,4,35,1,AB,6417,8005.00,42.2287,.3650,21.98794,.48146,.411,.031,
46,4,36,1,AB,6373,1810.00,44.0199,.5042,16.60222,.50002,-.172,.031,
42,4,37,1,AB,5063,1805.00,61.3556,.7784,22.67462,.41537,-1.083,.034,
44,4,38,1,AB,5188,10655.00,14.2367,.0788,12.78028,.26951,1.171,.034,
43,4,41,1,AB,1254,2010.00,81.3460,.9514,12.88999,.21521,-1.786,.069,
44,4,42,1,AB,6611,6915.00,41.1054,.3175,19.83202,.46554,.530,.030,
47,4,43,1,AB,5963,1805.00,36.2200,.4779,21.04181,.49956,-.224,.032,
46,4,44,1,AB,4886,1850.00,29.9697,.3874,15.74987,.48721,.016,.035,
42,4,45,1,AB,2992,1995.00,83.3035,.8930,20.01520,.30910,-1.552,.045,
45,4,46,1,AB,5864,1875.00,37.2052,.3914,22.78747,.48810,.300,.032,
41,4,47,1,AB,7184,1805.00,33.7774,.3590,18.16186,.47974,.046,.029,
48,4,48,1,AB,6709,1805.00,34.9067,.5622,18.39938,.49615,-.448,.030,
45,4,51,1,AB,3456,1830.00,51.5143,.5119,21.60938,.49993,-.121,.042,
48,4,52,1,AB,6521,1805.00,65.5479,.7482,21.99046,.43408,-.773,.030,
44,4,53,1,AB,7323,1805.00,29.2323,.2540,17.43611,.43532,.306,.029,
42,4,54,1,AB,1459,1805.00,64.1004,.9102,15.29804,.28598,-2.115,.064,
46,4,55,1,AB,5275,1805.00,48.9873,.4718,21.33601,.49925,.099,.034,
41,4,56,1,AB,7591,2125.00,23.4115,.0211,7.55446,.14365,1.526,.028,
43,4,57,1,AB,4340,2070.00,67.5769,.9514,11.89431,.21509,-2.349,.037,
47,4,58,1,AB,5519,1960.00,29.8578,.3876,16.97815,.48724,.053,.033,
41,4,61,1,AB,6555,1805.00,61.0332,.6712,18.13105,.46980,-.303,.030,
46,4,62,1,AB,4246,2275.00,50.8635,.5165,19.56154,.49979,-.167,.038,
45,4,63,1,AB,4656,1845.00,24.0839,.2161,18.13547,.41160,.779,.036,
44,4,64,1,AB,6200,15330.00,23.0044,.1868,14.95832,.38976,.840,.031,
48,4,65,1,AB,6309,1805.00,64.4338,.7293,19.98363,.44437,-.555,.031,
42,4,66,1,AB,1774,1805.00,80.2444,.9036,19.43039,.29521,-2.451,.058,
43,4,67,1,AB,3662,4280.00,49.9199,.6928,19.33085,.46140,-.676,.040,
47,4,68,1,AB,5849,1810.00,33.2384,.4724,17.56559,.49928,-.152,.032,
53,5,11,1,5G,2280,1805.00,41.4673,.1890,17.13228,.39162,1.328,.051,
57,5,12,1,5G,6330,1805.00,79.1767,.8305,18.81119,.37523,-.732,.031,
51,5,13,1,5G,5357,2385.00,46.1070,.4424,28.94548,.49672,.176,.033,
54,5,14,1,5G,6651,5315.00,36.9839,.5142,19.18825,.49984,-.146,.030,
55,5,15,1,5G,6072,1810.00,67.5746,.6448,28.50889,.47862,-.523,.031,
58,5,16,1,5G,6414,5775.00,67.2826,.7136,23.57504,.45212,-.718,.031,
56,5,17,1,5G,6197,3195.00,31.4282,.2616,21.88366,.43953,.790,.031,
52,5,18,1,5G,6404,2020.00,40.5075,.5503,20.88831,.49750,-.281,.031,
53,5,21,1,5G,1671,29875.00,44.5762,.3273,16.58950,.46939,.563,.060,
57,5,22,1,5G,6624,4315.00,50.5208,.4995,16.66096,.50004,.279,.030,
51,5,23,1,5G,6058,2420.00,35.8452,.4236,24.37585,.49417,.124,.031,
54,5,24,1,5G,3109,10125.00,18.1579,.1940,15.51669,.39546,.924,.044,
55,5,25,1,5G,4726,1805.00,60.6366,.6708,22.43875,.46999,-.385,.036,
58,5,26,1,5G,5426,7705.00,70.1045,.7999,19.65394,.40015,-.988,.033,
56,5,27,1,5G,4710,2535.00,27.3916,.2437,23.25719,.42938,.965,.036,
