fish,session,tank,include,strain,y1.n,entrytotop.min,y1.mean,topbottom.mean,y1.sd,topbottom.sd,y1.skew,y1.se,
52,5,28,1,5G,5574,1970.00,22.7334,.2696,17.64866,.44382,.618,.033,
51,5,31,1,5G,5289,1875.00,53.7546,.5010,26.82793,.50005,.052,.034,
54,5,32,1,5G,5568,3120.00,47.5921,.4734,19.45921,.49934,.180,.033,
58,5,33,1,5G,3699,1865.00,36.5663,.3828,18.51617,.48614,.256,.040,
55,5,34,1,5G,5107,1860.00,29.0562,.4703,18.73622,.49917,-.105,.034,
52,5,35,1,5G,4020,1805.00,61.0423,.6391,22.67944,.48033,-.321,.039,
53,5,36,1,5G,5395,1870.00,40.0354,.2664,17.70990,.44209,.749,.033,
57,5,37,1,5G,2863,9065.00,13.3201,.0241,11.17941,.15339,1.736,.046,
56,5,38,1,5G,5523,1820.00,43.0921,.7277,15.52497,.44519,-.983,.033,
51,5,41,1,5G,2875,2005.00,47.4729,.3781,25.73243,.48499,.514,.046,
56,5,42,1,5G,4815,3000.00,60.9501,.7377,20.01821,.43993,-.655,.035,
55,5,43,1,5G,5972,1805.00,31.6947,.3942,25.36704,.48871,.210,.032,
54,5,44,1,5G,4929,8425.00,19.5662,.2037,15.15569,.40278,.923,.035,
58,5,45,1,5G,3547,2070.00,51.3544,.4345,20.69318,.49575,.346,.041,
52,5,46,1,5G,6015,1805.00,58.6241,.6261,23.19934,.48388,-.306,.032,
53,5,47,1,5G,6448,7780.00,32.9428,.2725,17.16175,.44527,.691,.030,
57,5,48,1,5G,1379,16040.00,9.4516,.0399,10.23406,.19576,1.882,.066,
58,5,51,1,5G,6822,1805.00,68.3867,.7976,17.74932,.40184,-.874,.030,
55,5,52,1,5G,5822,2340.00,45.1173,.4888,26.64440,.49992,.031,.032,
51,5,53,1,5G,2593,14800.00,40.2973,.4373,15.80733,.49615,.094,.048,
53,5,54,1,5G,2576,2330.00,28.5787,.3932,20.14449,.48857,.191,.048,
54,5,55,1,5G,5656,3715.00,49.4045,.2841,18.33434,.45104,1.028,.033,
57,5,56,1,5G,2492,8540.00,23.3130,.1039,18.29099,.30523,2.218,.049,
56,5,57,1,5G,5336,1820.00,49.3602,.6413,19.75116,.47966,-.473,.034,
52,5,58,1,5G,4869,1955.00,30.0258,.4527,18.67959,.49780,-.014,.035,
57,5,61,1,5G,1240,4780.00,33.7012,.1629,18.52997,.36943,1.180,.069,
51,5,62,1,5G,6020,2240.00,37.5179,.2997,25.31178,.45815,.834,.032,
53,5,63,1,5G,7288,4525.00,32.5760,.2702,15.55504,.44408,.681,.029,
58,5,64,1,5G,6602,1940.00,27.6141,.3151,14.15324,.46457,.311,.030,
55,5,65,1,5G,6836,1925.00,54.6023,.5420,24.95888,.49827,-.089,.030,
56,5,66,1,5G,6726,1805.00,70.8831,.8424,18.84898,.36439,-1.133,.030,
52,5,67,1,5G,6861,1820.00,37.4981,.4292,21.57975,.49500,.204,.030,
54,5,68,1,5G,7274,4085.00,21.4276,.2055,13.91269,.40411,.806,.029,
68,6,11,1,AB,5400,1825.00,62.7097,.6706,22.69236,.47006,-.561,.033,
62,6,12,1,AB,4901,1910.00,47.8975,.3681,18.69598,.48233,.598,.035,
65,6,13,1,AB,1492,1810.00,15.8563,.0543,14.50335,.22666,1.869,.063,
63,6,14,1,AB,4565,1805.00,43.0846,.6846,17.85018,.46474,-.733,.036,
61,6,15,1,AB,4795,1920.00,43.4192,.3912,22.65200,.48808,.279,.035,
67,6,16,1,AB,6891,1915.00,34.6834,.1902,14.86712,.39253,.638,.030,
66,6,17,1,AB,6088,1815.00,60.8386,.9192,12.07363,.27257,-1.835,.031,
64,6,18,1,AB,5441,1905.00,36.6982,.6012,19.45037,.48970,-.503,.033,
65,6,21,1,AB,7744,3930.00,62.4824,.6618,21.38164,.47313,-.384,.028,
68,6,22,1,AB,9465,1805.00,63.4220,.8059,17.87207,.39551,-1.015,.025,
64,6,23,1,AB,9689,3295.00,36.7710,.4069,24.48166,.49127,.153,.025,
62,6,24,1,AB,9599,24930.00,13.7036,.0426,9.53491,.20198,1.545,.025,
66,6,25,1,AB,9298,1980.00,84.7386,.9900,8.19336,.09951,-3.007,.025,
61,6,26,1,AB,9633,2235.00,34.6315,.3435,24.47602,.47490,.473,.025,
63,6,27,1,AB,9624,1805.00,45.8697,.6246,23.11363,.48426,-.520,.025,
67,6,28,1,AB,9656,1820.00,34.3024,.5461,17.10070,.49790,-.515,.025,
65,6,31,1,AB,2602,1805.00,53.0188,.4954,20.87533,.50007,.234,.048,
68,6,32,1,AB,5190,1860.00,59.5071,.6651,21.52797,.47199,-.339,.034,
64,6,33,1,AB,5880,1805.00,35.7244,.4310,23.99710,.49525,.041,.032,
62,6,34,1,AB,5422,8300.00,17.3866,.1020,12.74169,.30267,.689,.033,
66,6,35,1,AB,5845,1820.00,76.2277,.9160,16.14309,.27742,-1.309,.032,
61,6,36,1,AB,5906,1890.00,38.8343,.3813,27.39775,.48575,.402,.032,
63,6,37,1,AB,6403,1805.00,38.5313,.4831,24.76293,.49975,-.103,.031,
67,6,38,1,AB,6679,1805.00,45.9434,.8479,10.70464,.35916,-1.201,.030,
68,6,41,1,AB,4286,1805.00,63.6253,.7538,18.00409,.43082,-.643,.037,
62,6,42,1,AB,6206,7095.00,36.5816,.2573,15.92431,.43720,.573,.031,
65,6,43,1,AB,5865,1910.00,37.1980,.4205,19.50965,.49367,.004,.032,
63,6,44,1,AB,4967,1805.00,33.4578,.5243,18.73424,.49946,-.313,.035,
61,6,45,1,AB,5153,2375.00,42.5863,.3429,22.19597,.47473,.638,.034,
67,6,46,1,AB,7237,1805.00,50.9779,.5625,22.13177,.49611,-.161,.029,
66,6,47,1,AB,7031,1805.00,58.8418,.8966,13.10807,.30450,-1.486,.029,
64,6,48,1,AB,3918,3575.00,26.4010,.3504,19.06100,.47717,.255,.039,
68,6,51,1,AB,2892,1840.00,68.5867,.7981,17.65888,.40151,-.728,.046,
65,6,52,1,AB,2365,1810.00,55.2306,.6169,19.19581,.48624,.028,.050,
61,6,53,1,AB,4783,1810.00,35.8529,.4202,26.41376,.49365,.268,.035,
63,6,54,1,AB,2648,1840.00,28.1696,.4045,15.69494,.49088,-.046,.048,
64,6,55,1,AB,4938,1820.00,48.5911,.4467,26.38289,.49721,.201,.035,
67,6,56,1,AB,7139,1810.00,53.6207,.6147,23.32973,.48671,-.348,.029,
66,6,57,1,AB,5682,1805.00,63.6449,.9000,14.17249,.29998,-1.594,.032,
62,6,58,1,AB,6114,2055.00,34.3919,.5214,17.48155,.49958,-.195,.031,
67,6,61,1,AB,6724,1805.00,70.6694,.7991,19.78130,.40072,-.853,.030,
61,6,62,1,AB,4035,2160.00,41.3158,.4094,22.31627,.49179,.264,.039,
63,6,63,1,AB,5811,1805.00,42.6792,.5054,25.64082,.50001,-.037,.032,
68,6,64,1,AB,6796,1915.00,35.8916,.5868,14.05483,.49244,-.619,.030,
65,6,65,1,AB,5802,1810.00,64.6448,.6680,21.91870,.47096,-.163,.032,
66,6,66,1,AB,6191,1805.00,69.8372,.8677,17.14773,.33883,-1.608,.031,
62,6,67,1,AB,7546,1805.00,42.6953,.5243,18.57107,.49944,-.113,.028,
64,6,68,1,AB,4435,2585.00,24.2509,.2821,17.52566,.45006,.323,.037,
71,7,11,1,5G,5219,1805.00,71.9634,.8095,20.31530,.39270,-1.011,.034,
74,7,12,1,5G,6622,1835.00,68.0577,.7513,22.45649,.43230,-.830,.030,
78,7,13,1,5G,7386,1840.00,48.9698,.6013,19.77460,.48967,-.223,.028,
75,7,14,1,5G,5733,1840.00,29.2148,.4235,18.67901,.49416,.101,.032,
72,7,15,1,5G,6973,2550.00,60.5128,.6147,24.80506,.48671,-.445,.029,
73,7,16,1,5G,5942,2190.00,48.0837,.5478,27.26166,.49775,-.174,.032,
77,7,17,1,5G,6821,2190.00,62.6559,.8499,16.72787,.35722,-1.399,.030,
76,7,18,1,5G,6999,1900.00,31.0277,.4546,20.71188,.49797,.018,.029,
71,7,21,0,5G,196,7495.00,47.7636,.3571,20.44618,.48038,.491,.174,
76,7,22,1,5G,6579,5255.00,48.1919,.4931,24.84826,.49999,.101,.030,
75,7,23,1,5G,6133,7035.00,24.8510,.1914,18.63905,.39345,1.125,.031,
74,7,24,1,5G,4301,5955.00,29.8104,.4018,18.40008,.49031,.381,.037,
78,7,25,1,5G,5356,1805.00,62.2189,.6606,20.32356,.47356,-.385,.033,
72,7,26,1,5G,3390,2145.00,45.8129,.3611,17.39984,.48038,.616,.042,
73,7,27,1,5G,4122,1805.00,27.6086,.2475,20.57947,.43158,.880,.038,
77,7,28,1,5G,5997,2280.00,37.8105,.6053,18.25237,.48883,-.474,.032,
73,7,31,1,5G,2911,2420.00,55.2664,.5060,21.33571,.50005,.173,.045,
74,7,32,1,5G,4341,1810.00,55.6453,.6471,18.02084,.47793,-.389,.037,
77,7,33,1,5G,4810,1870.00,46.5987,.5682,21.00566,.49538,-.212,.035,
76,7,34,1,5G,7941,3360.00,32.1812,.5147,18.70499,.49982,-.160,.027,
72,7,35,1,5G,3528,1820.00,62.8482,.6397,22.55743,.48014,-.283,.041,
75,7,36,1,5G,7631,4715.00,40.1665,.3499,24.15333,.47697,.545,.028,
71,7,37,1,5G,4325,1815.00,55.0070,.7047,22.71114,.45621,-.655,.037,
78,7,38,1,5G,7990,1805.00,35.8635,.5526,17.03843,.49726,-.315,.027,
73,7,41,1,5G,4081,2140.00,58.8330,.6119,20.17904,.48739,-.198,.038,
77,7,42,1,5G,6519,1805.00,58.8805,.6461,18.68844,.47821,-.250,.030,
71,7,43,1,5G,3045,4045.00,52.5923,.6424,19.22470,.47938,-.311,.044,
74,7,44,1,5G,2721,13035.00,11.9943,.0430,9.22073,.20289,2.055,.047,
75,7,45,1,5G,8111,4740.00,44.2796,.3281,23.35630,.46954,.652,.027,
78,7,46,1,5G,8394,1805.00,52.0879,.5964,20.89014,.49065,-.302,.027,
76,7,47,1,5G,9068,2925.00,37.7163,.4563,21.24460,.49812,.085,.026,
72,7,48,1,5G,3776,2550.00,14.3250,.1520,16.76564,.35908,1.469,.040,
75,7,51,1,5G,2789,2570.00,52.5263,.4955,22.21106,.50007,.047,.046,
78,7,52,1,5G,4219,1805.00,60.5565,.6065,22.91447,.48857,-.161,.038,
74,7,53,1,5G,2804,8215.00,39.9158,.4825,20.40773,.49978,.164,.046,
72,7,54,1,5G,2722,2725.00,28.1356,.4243,19.46058,.49433,.146,.047,
76,7,55,1,5G,6829,1805.00,63.7560,.6310,21.34414,.48257,-.179,.030,
71,7,56,1,5G,4118,4680.00,67.9043,.7999,21.32966,.40012,-1.057,.038,
73,7,57,1,5G,5928,1805.00,35.6483,.4411,19.94435,.49656,.077,.032,
77,7,58,1,5G,4761,1905.00,39.5552,.6751,16.07966,.46840,-.701,.035,
77,7,61,1,5G,4811,1815.00,64.7668,.7423,20.07347,.43744,-.696,.035,
71,7,62,1,5G,4059,1805.00,60.6603,.6438,23.20073,.47895,-.378,.038,
73,7,63,1,5G,6294,2030.00,38.6423,.5114,20.33109,.49991,-.145,.031,
78,7,64,1,5G,6201,3260.00,30.5562,.4378,18.92998,.49616,-.081,.031,
75,7,65,1,5G,7044,6060.00,50.6795,.4005,22.55548,.49003,.528,.029,
76,7,66,1,5G,7361,1805.00,61.6745,.9366,9.07191,.24377,.048,.029,
72,7,67,1,5G,4966,6070.00,25.8511,.2008,18.07453,.40061,1.150,.035,
74,7,68,1,5G,6831,2360.00,21.9951,.2449,16.65688,.43007,.736,.030,
83,8,11,1,AB,4640,1805.00,61.5927,.6619,22.15864,.47313,-.470,.036,
87,8,12,1,AB,6159,1875.00,53.8292,.6439,20.63893,.47887,-.494,.031,
81,8,13,1,AB,7339,1910.00,32.4795,.3443,21.21940,.47518,.497,.029,
84,8,14,0,AB,132,2035.00,35.1311,.4697,15.38522,.50098,-.242,.211,
85,8,15,1,AB,4993,1830.00,50.7341,.5187,20.16159,.49970,.094,.035,
88,8,16,1,AB,4665,2015.00,61.6916,.6617,26.31702,.47317,-.499,.036,
86,8,17,0,AB,172,1980.00,21.7086,.2558,24.89550,.43759,1.094,.185,
82,8,18,1,AB,6262,2270.00,34.4480,.4994,19.45035,.50004,-.087,.031,
81,8,21,1,AB,5867,2685.00,56.7182,.5349,20.76513,.49883,.167,.032,
86,8,22,1,AB,4060,6630.00,36.7825,.2877,20.13808,.45274,.754,.038,
85,8,23,1,AB,3871,6945.00,32.9353,.2278,14.83576,.41950,.860,.039,
84,8,24,1,AB,1184,31585.00,22.4050,.1410,12.88239,.34822,.326,.071,
88,8,25,1,AB,2518,2055.00,52.5722,.5262,24.17944,.49941,.041,.049,
82,8,26,1,AB,7485,1865.00,58.9362,.6538,20.89836,.47578,-.354,.028,
83,8,27,1,AB,5682,1865.00,34.0861,.3882,23.14079,.48739,.217,.032,
87,8,28,1,AB,5178,4360.00,22.8545,.2316,14.37305,.42187,.344,.034,
88,8,31,1,AB,3777,1885.00,49.1642,.4241,23.33222,.49428,.330,.040,
85,8,32,1,AB,5637,2150.00,40.3472,.3394,16.71182,.47354,.208,.033,
81,8,33,1,AB,5397,1850.00,41.4859,.5585,23.86589,.49662,-.268,.033,
83,8,34,1,AB,2986,27050.00,7.6992,.0147,8.18588,.12051,2.541,.045,
84,8,35,1,AB,3014,35430.00,20.3075,.0727,15.29046,.25962,2.430,.045,
87,8,36,1,AB,7342,7095.00,31.4327,.1411,14.44438,.34815,.722,.029,
86,8,37,1,AB,2903,33065.00,23.7277,.2156,20.62754,.41134,.625,.045,
82,8,38,1,AB,7064,4070.00,27.0032,.3979,18.26797,.48951,.049,.029,
83,8,41,0,AB,73,2230.00,35.1202,.1644,23.03472,.37319,1.001,.281,
84,8,42,1,AB,2832,5620.00,34.1869,.2765,18.20281,.44734,.328,.046,
87,8,43,1,AB,2622,1805.00,33.0373,.3482,13.75656,.47649,-.207,.048,
86,8,44,1,AB,1413,5240.00,51.2620,.8754,12.60948,.33033,-1.831,.065,
82,8,45,1,AB,6043,1805.00,57.0061,.5888,22.45112,.49210,-.168,.032,
85,8,46,1,AB,2961,1805.00,31.2716,.2053,15.98718,.40402,.610,.045,
81,8,47,1,AB,6595,11585.00,27.0657,.1813,17.49684,.38534,.931,.030,
88,8,48,1,AB,2408,1810.00,28.4715,.4390,17.68736,.49636,-.032,.050,
88,8,51,0,AB,295,1825.00,28.1207,.2237,27.27150,.41745,1.250,.142,
82,8,52,1,AB,6327,1805.00,46.0351,.4467,21.43611,.49719,.130,.031,
85,8,53,1,AB,3490,1960.00,42.4550,.4785,14.31001,.49961,.226,.041,
83,8,54,1,AB,2611,1930.00,32.5219,.4990,17.35740,.50009,-.325,.048,
81,8,55,1,AB,5132,1820.00,45.4538,.3827,22.56347,.48609,.494,.034,
87,8,56,1,AB,5262,1805.00,50.3562,.5534,19.22912,.49719,-.083,.034,
86,8,57,0,AB,349,1805.00,68.8579,.9112,16.29499,.28490,-1.820,.131,
84,8,58,1,AB,3608,2465.00,21.8745,.2384,14.92068,.42614,.324,.041,
81,8,61,1,AB,3922,1830.00,60.0102,.6486,19.01167,.47745,-.226,.039,
84,8,62,1,AB,4174,2525.00,44.6162,.4708,19.72779,.49920,-.130,.038,
88,8,63,1,AB,2048,1830.00,32.9952,.3516,23.80109,.47757,.340,.054,
85,8,64,1,AB,3474,5600.00,24.7568,.2608,15.03142,.43913,.302,.042,
82,8,65,1,AB,6880,1975.00,57.4550,.5797,23.84771,.49365,-.134,.030,
83,8,66,1,AB,5304,1805.00,38.3981,.3682,23.48927,.48236,.350,.034,
87,8,67,1,AB,5493,2735.00,33.0977,.3435,19.48681,.47493,.352,.033,
86,8,68,1,AB,3246,1975.00,59.8148,.9861,6.09088,.11694,-6.332,.043,
97,9,11,1,5G,6990,1805.00,77.3828,.8260,21.32739,.37910,-1.040,.029,
91,9,12,1,5G,6774,2265.00,57.2804,.5872,27.32059,.49237,-.246,.030,
93,9,13,1,5G,6318,3260.00,39.8440,.5150,24.28922,.49981,-.202,.031,
98,9,14,1,5G,4918,1805.00,41.9419,.6600,18.60820,.47375,-.541,.035,
95,9,15,1,5G,7406,3890.00,51.5661,.3827,20.19547,.48607,.483,.028,
96,9,16,1,5G,5654,10825.00,54.2026,.6947,17.34429,.46056,-.602,.033,
92,9,17,1,5G,7343,1865.00,51.2680,.7176,18.42369,.45022,-.687,.029,
94,9,18,1,5G,7276,1855.00,41.8510,.6930,15.73392,.46130,-.807,.029,
93,9,21,1,5G,4258,2095.00,49.0022,.3760,21.68413,.48444,.501,.038,
94,9,22,1,5G,7591,1935.00,59.4238,.5630,20.91921,.49604,-.056,.028,
97,9,23,1,5G,7623,1805.00,59.9350,.8578,16.48227,.34928,-1.452,.028,
96,9,24,1,5G,2439,20985.00,27.2481,.3940,19.19467,.48874,.199,.050,
92,9,25,1,5G,7858,2410.00,63.7873,.6164,24.08642,.48628,-.100,.028,
95,9,26,1,5G,7822,7035.00,35.7835,.1824,14.32313,.38623,1.044,.028,
91,9,27,1,5G,7506,2065.00,36.7485,.4335,29.06320,.49559,.243,.028,
98,9,28,1,5G,4920,1805.00,37.1258,.5533,19.90667,.49721,-.234,.035,
93,9,31,1,5G,4396,5285.00,56.5231,.5644,23.12071,.49589,-.196,.037,
97,9,32,1,5G,5658,1825.00,75.1498,.8162,20.75810,.38736,-1.010,.033,
91,9,33,1,5G,5646,2790.00,32.7239,.3936,27.17409,.48858,.315,.033,
94,9,34,1,5G,6137,2315.00,33.0128,.4895,15.88586,.49993,-.104,.031,
95,9,35,1,5G,6285,13295.00,37.8982,.1053,13.55776,.30700,1.699,.031,
98,9,36,1,5G,5025,1805.00,61.9075,.7164,22.54300,.45078,-.545,.035,
96,9,37,1,5G,2989,11035.00,27.9243,.2620,20.35707,.43977,.877,.045,
92,9,38,1,5G,3947,13505.00,34.6928,.5260,19.00948,.49939,-.216,.039,
91,9,41,1,5G,6290,1820.00,36.0305,.2444,24.22828,.42974,.911,.031,
96,9,42,1,5G,7294,1805.00,51.3726,.6163,17.60698,.48633,-.189,.029,
95,9,43,1,5G,7757,1945.00,38.4113,.4045,12.60623,.49083,.383,.028,
94,9,44,1,5G,6226,1805.00,38.9631,.6450,16.73685,.47854,-.458,.031,
98,9,45,1,5G,7767,1805.00,68.9329,.8113,18.93181,.39133,-.743,.028,
92,9,46,1,5G,5370,1810.00,55.5385,.5445,22.67073,.49806,-.026,.033,
93,9,47,1,5G,1827,4530.00,26.3332,.1752,16.72406,.38020,1.337,.057,
